Age,Attrition,BusinessTravel,DistanceFromHome,Gender,MaritalStatus,JobLevel,MonthlyIncome,JobSatisfaction
27,No,Travel_Rarely,60,Female,Divorced,1,2187,2
37,No,Travel_Rarely,20,Male,Married,2,9602,5
20,No,Travel_Rarely,10,Female,Single,1,2836,3
42,No,Travel_Rarely,20,Female,Married,2,4089,3
43,No,Travel_Rarely,60,Male,Divorced,4,16627,4
38,No,Travel_Rarely,10,Female,Single,1,2619,3
43,No,Travel_Frequently,90,Male,Divorced,2,5679,3
48,No,Travel_Rarely,10,Female,Married,4,15402,5
44,No,Travel_Rarely,10,Female,Single,2,5985,4
34,No,Travel_Rarely,140,Female,Divorced,1,2579,3
27,Yes,Travel_Rarely,20,Male,Divorced,1,3041,3
21,No,Travel_Rarely,220,Male,Single,1,3447,3
44,No,Travel_Rarely,30,Male,Married,5,19513,5
22,No,Travel_Rarely,60,Male,Married,1,2773,3
33,No,Travel_Rarely,80,Male,Divorced,2,7104,4
32,No,Travel_Rarely,90,Female,Married,2,6322,4
30,No,Travel_Frequently,30,Female,Divorced,1,2083,2
53,No,Travel_Rarely,10,Female,Single,2,8381,5
34,No,Travel_Rarely,10,Male,Married,1,2691,3
45,Yes,Travel_Frequently,260,Female,Married,2,4286,3
26,No,Travel_Rarely,60,Female,Married,1,2659,3
37,No,Travel_Rarely,30,Male,Married,3,9434,5
29,No,Travel_Rarely,30,Female,Married,2,5561,4
35,No,Travel_Rarely,60,Male,Single,2,6646,4
33,No,Travel_Frequently,60,Male,Divorced,2,7725,4
54,No,Travel_Rarely,190,Male,Married,3,10725,5
36,No,Travel_Rarely,90,Male,Divorced,2,8847,4
27,No,Travel_Rarely,30,Male,Single,1,2045,2
20,Yes,Travel_Rarely,100,Male,Single,1,1009,1
33,Yes,Travel_Frequently,30,Male,Single,1,3348,3
35,No,Non-Travel,30,Male,Married,1,1281,1
23,No,Travel_Rarely,40,Male,Married,1,2819,3
25,No,Travel_Rarely,80,Male,Married,2,4851,3
38,No,Travel_Rarely,70,Female,Single,2,4028,3
29,No,Travel_Frequently,10,Male,Divorced,1,2720,3
48,No,Travel_Rarely,20,Male,Married,2,8120,5
27,No,Travel_Frequently,30,Female,Divorced,2,4647,3
37,No,Travel_Rarely,100,Male,Single,1,4680,3
50,No,Travel_Rarely,280,Male,Married,1,3221,3
34,No,Travel_Rarely,90,Female,Single,3,8621,5
24,Yes,Travel_Rarely,30,Female,Single,2,4577,3
39,No,Travel_Rarely,20,Female,Single,2,4553,3
32,No,Travel_Rarely,100,Male,Single,2,5396,4
50,Yes,Travel_Frequently,80,Male,Married,2,6796,4
38,No,Travel_Rarely,10,Female,Single,2,7625,5
27,No,Travel_Rarely,10,Female,Married,3,7412,5
32,No,Travel_Rarely,30,Female,Single,3,11159,5
47,No,Travel_Rarely,140,Male,Single,2,4960,3
40,No,Travel_Frequently,50,Male,Married,3,10475,5
53,No,Travel_Rarely,70,Male,Married,4,14814,5
41,No,Travel_Rarely,100,Male,Divorced,5,19141,4
60,No,Travel_Rarely,160,Male,Single,2,5405,4
27,No,Travel_Frequently,100,Male,Divorced,3,8793,4
41,No,Travel_Rarely,10,Male,Married,5,19189,5
50,No,Travel_Rarely,80,Male,Married,1,3875,3
28,Yes,Travel_Rarely,10,Female,Single,1,2216,2
36,No,Non-Travel,80,Female,Married,3,11713,5
38,No,Travel_Rarely,10,Female,Single,3,7861,5
44,No,Non-Travel,240,Male,Single,1,3708,3
47,No,Travel_Frequently,30,Female,Divorced,4,13770,4
30,No,Travel_Rarely,270,Male,Divorced,2,5304,3
29,No,Travel_Rarely,100,Male,Single,1,2642,3
42,Yes,Travel_Frequently,190,Male,Divorced,1,2759,3
43,No,Travel_Frequently,150,Male,Married,2,6804,4
34,No,Travel_Rarely,80,Female,Single,2,6142,4
23,No,Travel_Rarely,90,Male,Married,1,2500,2
39,No,Travel_Rarely,30,Female,Married,2,6389,4
56,No,Travel_Rarely,90,Male,Married,4,11103,5
40,No,Travel_Rarely,20,Female,Single,1,2342,2
27,No,Travel_Rarely,70,Female,Single,2,6811,4
29,No,Travel_Rarely,100,Male,Divorced,1,2297,2
53,No,Travel_Rarely,60,Male,Single,2,2450,2
35,No,Non-Travel,20,Female,Divorced,2,5093,3
32,No,Travel_Frequently,240,Male,Married,2,5309,4
38,No,Travel_Rarely,20,Male,Married,1,3057,3
34,No,Travel_Rarely,80,Female,Divorced,2,5121,3
52,No,Travel_Rarely,30,Male,Married,4,16856,5
33,Yes,Travel_Rarely,10,Male,Single,1,2686,3
25,No,Travel_Rarely,260,Female,Single,2,6180,4
45,No,Travel_Rarely,20,Male,Single,2,6632,4
23,No,Travel_Rarely,100,Male,Single,1,3505,3
47,Yes,Travel_Frequently,270,Female,Single,2,6397,4
34,No,Travel_Rarely,20,Male,Single,2,6274,4
55,Yes,Travel_Rarely,20,Male,Married,5,19859,5
36,No,Non-Travel,80,Male,Single,3,7587,5
52,No,Non-Travel,190,Male,Married,1,4258,3
26,No,Travel_Frequently,10,Female,Divorced,1,4364,3
29,No,Travel_Rarely,270,Female,Married,2,4335,3
26,Yes,Travel_Rarely,80,Male,Single,2,5326,4
34,No,Travel_Rarely,10,Female,Single,1,3280,3
54,No,Travel_Rarely,190,Female,Divorced,2,5485,3
27,No,Travel_Frequently,80,Male,Married,2,4342,3
37,No,Travel_Rarely,100,Female,Divorced,1,2782,3
38,No,Travel_Frequently,20,Female,Single,2,5980,4
34,No,Travel_Rarely,20,Female,Single,1,4381,3
35,No,Travel_Rarely,80,Female,Married,1,2572,3
30,No,Travel_Rarely,10,Male,Married,1,3833,3
40,No,Travel_Frequently,20,Female,Married,2,4244,3
34,No,Travel_Rarely,80,Female,Married,2,6500,4
42,No,Travel_Frequently,80,Male,Divorced,5,18430,4
23,Yes,Travel_Rarely,60,Male,Married,1,1601,2
24,No,Non-Travel,90,Male,Divorced,1,2694,3
52,No,Travel_Rarely,110,Female,Married,2,3149,3
50,No,Travel_Rarely,20,Male,Married,4,17639,5
29,Yes,Travel_Rarely,10,Female,Married,1,2319,2
33,No,Travel_Rarely,70,Male,Married,3,11691,5
33,Yes,Travel_Rarely,160,Female,Single,2,5324,4
47,No,Travel_Rarely,20,Female,Married,4,16752,5
36,No,Travel_Rarely,10,Female,Married,2,5228,4
29,No,Travel_Rarely,230,Male,Married,1,2700,3
58,Yes,Travel_Rarely,20,Male,Single,5,19246,5
35,No,Travel_Rarely,10,Female,Single,1,2506,3
42,No,Travel_Rarely,10,Female,Married,2,6062,4
28,Yes,Travel_Rarely,20,Male,Single,1,4382,3
36,No,Travel_Rarely,130,Male,Married,1,2143,2
32,No,Travel_Rarely,40,Female,Married,2,6162,4
40,No,Travel_Frequently,160,Male,Single,2,5094,4
30,No,Travel_Rarely,20,Female,Single,2,6877,4
45,No,Travel_Rarely,20,Female,Single,1,2274,2
42,No,Travel_Rarely,290,Male,Married,2,4434,3
38,No,Travel_Frequently,120,Male,Divorced,2,6288,3
34,No,Travel_Frequently,160,Female,Single,1,2553,3
49,Yes,Travel_Rarely,110,Female,Married,3,7654,5
55,Yes,Travel_Rarely,20,Male,Single,2,5160,4
43,No,Travel_Rarely,140,Male,Married,4,17159,5
27,No,Travel_Rarely,50,Male,Divorced,3,12808,4
35,No,Travel_Rarely,70,Male,Single,3,10221,5
28,No,Travel_Rarely,20,Female,Married,2,4779,3
34,No,Travel_Rarely,30,Male,Married,1,3737,3
26,Yes,Travel_Frequently,50,Female,Married,1,2366,2
27,No,Non-Travel,30,Male,Married,1,1706,2
51,No,Travel_Rarely,260,Female,Married,4,16307,5
44,No,Travel_Rarely,40,Male,Single,2,5933,4
25,No,Travel_Rarely,20,Male,Single,1,3424,3
33,No,Travel_Rarely,10,Male,Divorced,2,4037,3
35,No,Travel_Rarely,270,Female,Single,1,2559,3
36,No,Travel_Rarely,10,Male,Married,2,6201,4
32,No,Travel_Rarely,130,Male,Divorced,2,4403,3
30,No,Travel_Frequently,50,Male,Divorced,1,3761,3
53,No,Travel_Rarely,70,Female,Married,3,10934,5
45,No,Travel_Rarely,90,Male,Divorced,3,10761,4
32,No,Travel_Rarely,80,Female,Married,2,5175,4
52,No,Travel_Frequently,250,Female,Married,4,13826,5
37,No,Travel_Rarely,160,Male,Divorced,2,6334,3
28,No,Travel_Rarely,80,Male,Divorced,1,4936,3
22,No,Travel_Rarely,10,Male,Married,2,4775,3
44,No,Travel_Rarely,80,Male,Married,1,2818,3
42,No,Travel_Frequently,20,Male,Single,1,2515,3
36,No,Travel_Rarely,80,Male,Married,1,2342,2
25,No,Travel_Rarely,30,Male,Married,2,4194,3
35,No,Travel_Rarely,90,Female,Married,3,10685,5
35,Yes,Travel_Frequently,250,Female,Divorced,1,2022,2
32,No,Non-Travel,10,Male,Divorced,1,2314,2
25,No,Travel_Rarely,40,Male,Married,2,4256,3
49,No,Travel_Rarely,10,Female,Married,1,3580,3
24,No,Non-Travel,40,Male,Married,1,3162,3
32,No,Travel_Frequently,50,Male,Married,2,6524,4
38,No,Travel_Rarely,90,Male,Married,1,2899,3
42,No,Travel_Rarely,30,Female,Married,2,5231,4
31,No,Travel_Rarely,110,Male,Married,1,2356,2
29,Yes,Travel_Rarely,10,Female,Divorced,1,2800,3
53,No,Travel_Rarely,80,Male,Married,4,11836,5
35,No,Travel_Rarely,250,Male,Married,3,10903,5
37,No,Travel_Frequently,210,Female,Married,1,2973,3
53,No,Travel_Rarely,230,Female,Single,4,14275,5
43,No,Travel_Frequently,10,Female,Married,2,5562,4
47,No,Travel_Rarely,20,Female,Married,2,4537,3
37,No,Non-Travel,190,Male,Single,3,7642,5
50,No,Non-Travel,20,Male,Divorced,4,17924,4
39,No,Travel_Rarely,20,Female,Married,2,5204,4
33,No,Travel_Rarely,30,Male,Divorced,1,2277,2
32,Yes,Travel_Rarely,250,Male,Single,1,2795,3
29,No,Travel_Rarely,70,Female,Divorced,1,2532,3
44,No,Travel_Rarely,90,Male,Married,1,2559,3
28,No,Travel_Rarely,50,Male,Single,2,4908,3
58,Yes,Travel_Frequently,20,Male,Divorced,1,2380,2
43,No,Travel_Rarely,80,Female,Divorced,2,4765,3
20,Yes,Travel_Rarely,20,Female,Single,1,2044,2
21,Yes,Travel_Rarely,180,Female,Single,1,2693,3
36,No,Travel_Rarely,140,Male,Married,2,6586,4
47,No,Travel_Rarely,20,Female,Single,1,3294,3
22,Yes,Travel_Rarely,30,Female,Married,2,4171,3
41,Yes,Travel_Rarely,20,Female,Divorced,1,2778,3
28,No,Travel_Rarely,90,Female,Divorced,1,2377,2
39,Yes,Travel_Rarely,60,Male,Married,1,2404,2
27,No,Travel_Rarely,40,Female,Single,1,2318,2
34,No,Travel_Rarely,100,Male,Divorced,1,2008,2
42,No,Travel_Rarely,140,Female,Single,2,6244,4
33,No,Travel_Rarely,10,Male,Single,1,2799,3
58,No,Travel_Rarely,50,Female,Divorced,3,10552,4
31,No,Travel_Rarely,70,Male,Married,1,2329,2
35,No,Travel_Rarely,210,Female,Married,2,4014,3
49,No,Travel_Rarely,80,Female,Married,3,7403,5
48,No,Travel_Rarely,200,Male,Married,1,2259,2
31,No,Non-Travel,200,Female,Married,2,6932,4
36,No,Travel_Rarely,70,Male,Single,1,4678,3
38,No,Travel_Rarely,10,Female,Married,3,13582,5
32,No,Non-Travel,10,Female,Married,1,2332,2
25,Yes,Travel_Rarely,190,Male,Married,1,2413,2
40,No,Travel_Rarely,100,Male,Divorced,3,9705,4
26,No,Travel_Frequently,10,Male,Single,2,4294,3
41,No,Travel_Rarely,60,Male,Single,1,4721,3
36,No,Travel_Rarely,20,Male,Single,1,2519,3
19,Yes,Travel_Rarely,210,Male,Single,1,2121,2
20,Yes,Travel_Rarely,40,Male,Single,1,2973,3
31,No,Travel_Rarely,120,Female,Married,2,5855,4
40,No,Travel_Frequently,90,Male,Divorced,1,3617,3
32,No,Travel_Rarely,30,Female,Married,2,6725,4
36,Yes,Travel_Rarely,30,Male,Married,3,10325,5
33,No,Travel_Rarely,10,Female,Single,2,6949,4
37,Yes,Travel_Rarely,10,Male,Married,3,10609,5
45,No,Non-Travel,40,Male,Married,2,4447,3
29,No,Travel_Frequently,200,Female,Married,1,2157,2
35,No,Travel_Rarely,180,Female,Married,2,4601,3
52,No,Travel_Rarely,10,Male,Married,4,17099,5
58,Yes,Travel_Rarely,20,Male,Single,1,2479,2
53,No,Travel_Rarely,20,Male,Divorced,4,14852,4
30,No,Travel_Rarely,80,Male,Divorced,3,7264,4
38,No,Non-Travel,100,Female,Single,2,5666,4
35,No,Travel_Rarely,30,Male,Divorced,3,7823,4
39,No,Travel_Rarely,20,Male,Single,3,7880,5
40,Yes,Non-Travel,240,Female,Single,4,13194,5
47,No,Travel_Frequently,160,Male,Divorced,2,5067,3
36,No,Non-Travel,80,Male,Divorced,2,5079,3
31,Yes,Non-Travel,90,Male,Single,1,2321,2
33,No,Non-Travel,170,Male,Single,4,17444,5
29,Yes,Travel_Rarely,100,Female,Single,1,2404,2
33,No,Travel_Rarely,130,Female,Single,1,3452,3
45,No,Travel_Rarely,10,Female,Divorced,1,2270,2
50,No,Travel_Rarely,10,Male,Divorced,4,17399,4
33,No,Travel_Frequently,10,Female,Married,2,5488,4
41,No,Travel_Frequently,90,Male,Divorced,5,19419,4
27,No,Travel_Rarely,160,Female,Married,1,2811,3
45,No,Non-Travel,230,Male,Married,2,3633,3
47,No,Travel_Rarely,40,Female,Single,2,4163,3
30,Yes,Travel_Rarely,220,Female,Married,1,2132,2
50,No,Travel_Rarely,240,Male,Married,4,13973,5
38,No,Travel_Frequently,100,Male,Married,1,2684,3
46,No,Travel_Rarely,70,Male,Divorced,3,10845,4
24,No,Travel_Rarely,170,Female,Divorced,2,4377,3
35,Yes,Travel_Rarely,140,Male,Divorced,1,3743,3
31,No,Travel_Frequently,10,Female,Married,2,4148,3
18,No,Non-Travel,50,Male,Single,1,1051,1
54,No,Travel_Rarely,170,Female,Married,3,10739,5
35,No,Travel_Rarely,250,Female,Divorced,3,10388,4
30,No,Travel_Rarely,80,Female,Married,3,11416,5
20,Yes,Travel_Rarely,110,Female,Single,1,2600,3
30,Yes,Travel_Frequently,50,Female,Single,1,2422,2
26,No,Travel_Rarely,20,Male,Married,2,5472,4
22,No,Travel_Rarely,80,Male,Married,1,2451,2
48,No,Travel_Rarely,60,Male,Single,2,4240,3
48,No,Travel_Rarely,40,Male,Single,3,10999,5
41,No,Travel_Rarely,70,Female,Single,2,5003,4
39,No,Travel_Rarely,10,Female,Married,4,12742,5
27,No,Travel_Rarely,20,Female,Married,2,4227,3
35,No,Travel_Rarely,100,Male,Divorced,1,3917,3
42,No,Travel_Rarely,50,Male,Married,5,18303,5
50,No,Travel_Rarely,90,Male,Married,1,2380,2
59,No,Travel_Rarely,20,Female,Single,4,13726,5
37,Yes,Travel_Rarely,110,Female,Married,2,4777,3
55,No,Travel_Frequently,180,Male,Married,2,6385,4
41,No,Non-Travel,70,Female,Divorced,5,19973,4
38,No,Travel_Rarely,30,Male,Single,2,6861,4
26,Yes,Non-Travel,290,Male,Single,2,4969,3
52,Yes,Travel_Rarely,20,Female,Married,5,19845,5
44,No,Travel_Rarely,280,Female,Married,4,13320,5
50,No,Non-Travel,10,Female,Married,2,6347,4
36,Yes,Travel_Rarely,160,Female,Single,1,2743,3
39,No,Travel_Frequently,220,Female,Single,3,10880,5
33,No,Non-Travel,80,Female,Single,1,2342,2
45,No,Travel_Rarely,110,Female,Married,4,17650,5
32,No,Non-Travel,290,Female,Single,1,4025,3
34,No,Travel_Rarely,10,Male,Divorced,2,9725,4
59,No,Travel_Rarely,10,Male,Married,3,11904,5
45,No,Travel_Rarely,240,Male,Single,1,2177,2
53,No,Travel_Frequently,20,Female,Married,3,7525,5
36,Yes,Travel_Rarely,150,Male,Divorced,2,4834,3
26,Yes,Travel_Frequently,20,Male,Married,1,2042,2
34,No,Travel_Rarely,100,Female,Married,1,2220,2
28,No,Travel_Rarely,100,Male,Married,1,1052,1
38,No,Travel_Frequently,30,Male,Married,1,2821,3
50,No,Travel_Rarely,20,Male,Married,5,19237,5
37,No,Travel_Rarely,30,Female,Single,2,4107,3
40,No,Travel_Rarely,260,Male,Married,2,8396,5
26,No,Travel_Frequently,10,Female,Divorced,1,2007,2
46,No,Travel_Rarely,10,Male,Divorced,5,19627,4
54,No,Travel_Rarely,20,Female,Married,3,10686,5
56,No,Travel_Frequently,90,Female,Married,1,2942,3
36,No,Travel_Rarely,120,Female,Single,3,8858,5
55,No,Non-Travel,20,Male,Single,4,16756,5
43,No,Travel_Rarely,250,Male,Divorced,3,10798,4
20,Yes,Travel_Frequently,90,Female,Single,1,2323,2
21,Yes,Travel_Rarely,100,Female,Single,1,1416,1
46,No,Travel_Rarely,80,Female,Divorced,2,4615,3
51,Yes,Travel_Rarely,40,Male,Married,1,2461,2
28,Yes,Non-Travel,240,Male,Single,3,8722,5
26,No,Travel_Rarely,10,Male,Married,1,3955,3
30,No,Travel_Rarely,200,Male,Married,2,9957,5
41,No,Travel_Rarely,70,Female,Married,1,3376,3
38,No,Travel_Rarely,170,Female,Married,3,8823,5
40,No,Travel_Rarely,200,Male,Married,3,10322,5
27,No,Non-Travel,80,Male,Married,1,4621,3
55,No,Travel_Frequently,20,Male,Married,3,10976,5
28,No,Travel_Rarely,100,Female,Single,2,3660,3
44,Yes,Travel_Rarely,10,Male,Married,3,10482,5
33,No,Travel_Rarely,50,Male,Divorced,3,7119,4
35,Yes,Travel_Rarely,40,Male,Single,3,9582,5
33,Yes,Travel_Frequently,290,Female,Single,2,4508,3
28,No,Travel_Rarely,150,Male,Divorced,1,2207,2
34,No,Travel_Frequently,30,Male,Single,2,7756,5
37,No,Travel_Rarely,100,Female,Divorced,2,6694,3
25,Yes,Travel_Rarely,40,Male,Married,1,3691,3
26,Yes,Travel_Rarely,210,Male,Divorced,1,2377,2
33,Yes,Travel_Rarely,250,Male,Single,1,2313,2
42,No,Travel_Rarely,20,Male,Married,4,17665,5
28,Yes,Travel_Frequently,10,Male,Divorced,1,2596,3
50,Yes,Travel_Frequently,10,Male,Single,2,4728,3
33,No,Travel_Frequently,70,Female,Married,2,4302,3
34,No,Non-Travel,30,Male,Married,1,2979,3
48,No,Non-Travel,10,Male,Single,4,16885,5
45,No,Non-Travel,90,Female,Married,2,5593,4
52,No,Travel_Rarely,70,Male,Single,3,10445,5
38,No,Travel_Rarely,100,Male,Divorced,3,8740,4
29,No,Travel_Rarely,280,Female,Divorced,1,2514,3
28,No,Travel_Rarely,30,Female,Divorced,3,7655,4
46,No,Travel_Rarely,30,Male,Married,4,17465,5
38,No,Travel_Rarely,20,Male,Single,3,7351,5
43,No,Travel_Frequently,270,Female,Married,3,10820,5
39,Yes,Travel_Frequently,20,Male,Divorced,4,12169,4
40,No,Travel_Rarely,140,Male,Single,5,19626,5
21,No,Travel_Rarely,10,Female,Single,1,2070,2
39,No,Non-Travel,90,Male,Single,2,6782,4
36,No,Non-Travel,180,Male,Single,2,7779,5
31,No,Travel_Frequently,200,Male,Married,1,2791,3
28,No,Travel_Rarely,20,Male,Married,1,3201,3
35,No,Travel_Frequently,110,Male,Divorced,2,4968,3
49,No,Travel_Rarely,80,Male,Married,4,13120,5
34,No,Travel_Frequently,20,Male,Single,2,4033,3
29,No,Travel_Frequently,100,Female,Divorced,1,3291,3
42,No,Travel_Rarely,290,Male,Single,2,4272,3
29,No,Travel_Rarely,80,Male,Married,2,5056,4
38,No,Travel_Rarely,10,Male,Married,1,2844,3
28,No,Travel_Frequently,60,Male,Divorced,1,2703,3
18,Yes,Non-Travel,80,Male,Single,1,1904,2
33,Yes,Travel_Rarely,90,Female,Single,2,8224,5
41,No,Travel_Rarely,120,Male,Married,1,4766,3
31,Yes,Travel_Frequently,150,Male,Married,1,2610,3
37,No,Travel_Rarely,250,Female,Divorced,2,5731,3
27,No,Travel_Rarely,60,Male,Married,1,2539,3
34,No,Travel_Rarely,90,Female,Married,2,5714,4
35,No,Travel_Rarely,80,Male,Single,1,4323,3
29,Yes,Travel_Rarely,230,Female,Married,3,7336,5
40,No,Travel_Frequently,90,Female,Single,3,13499,5
42,Yes,Travel_Frequently,120,Male,Single,4,13758,5
42,No,Travel_Rarely,40,Male,Single,2,5155,4
35,No,Travel_Rarely,10,Male,Married,1,2258,2
24,No,Travel_Rarely,240,Male,Single,1,3597,3
28,Yes,Travel_Rarely,120,Female,Married,1,2515,3
26,No,Travel_Rarely,30,Male,Married,1,4420,3
30,No,Travel_Rarely,100,Male,Married,2,6578,4
40,No,Travel_Frequently,260,Female,Married,2,4422,3
35,No,Travel_Rarely,20,Male,Divorced,3,10274,4
34,No,Travel_Frequently,10,Male,Single,2,5343,4
35,No,Travel_Frequently,40,Male,Married,1,2376,2
43,Yes,Travel_Rarely,90,Female,Single,2,5346,4
32,No,Non-Travel,20,Female,Divorced,1,2827,3
56,No,Travel_Rarely,40,Female,Divorced,5,19943,4
29,No,Travel_Rarely,60,Female,Married,1,3131,3
19,No,Travel_Rarely,90,Male,Single,1,2552,3
45,No,Travel_Rarely,70,Female,Married,1,4477,3
37,No,Travel_Rarely,10,Female,Married,2,6474,4
20,No,Travel_Rarely,30,Male,Single,1,3033,3
44,Yes,Travel_Rarely,100,Male,Single,1,2936,3
53,No,Travel_Rarely,70,Female,Divorced,5,18606,4
29,No,Travel_Rarely,150,Female,Married,1,2168,2
22,Yes,Travel_Frequently,30,Male,Married,1,2853,3
46,No,Travel_Rarely,20,Female,Married,4,17048,5
44,No,Non-Travel,170,Male,Single,1,2290,2
33,No,Travel_Rarely,20,Male,Married,1,3600,3
41,Yes,Non-Travel,50,Male,Divorced,1,2107,2
30,No,Travel_Rarely,290,Male,Divorced,2,4115,3
40,No,Travel_Frequently,20,Male,Married,2,4327,3
50,No,Travel_Frequently,20,Female,Married,4,17856,5
28,No,Travel_Rarely,190,Male,Married,1,3196,3
46,No,Travel_Rarely,150,Male,Married,5,19081,5
35,No,Travel_Rarely,170,Male,Married,2,8966,5
24,Yes,Travel_Rarely,170,Female,Married,1,2210,2
33,No,Travel_Frequently,250,Female,Married,2,4539,3
36,No,Travel_Rarely,60,Male,Divorced,1,2741,3
30,No,Travel_Rarely,70,Male,Divorced,2,3491,3
44,No,Travel_Rarely,290,Male,Single,2,4541,3
20,No,Travel_Rarely,210,Male,Single,1,2678,3
46,No,Travel_Rarely,20,Male,Divorced,2,7379,4
42,No,Non-Travel,20,Male,Married,2,6272,4
60,No,Travel_Rarely,70,Male,Divorced,2,5220,3
32,No,Travel_Frequently,130,Female,Married,1,2743,3
32,No,Travel_Frequently,20,Female,Single,2,4998,3
36,No,Travel_Rarely,10,Female,Divorced,3,10252,4
33,No,Travel_Rarely,90,Male,Married,1,2781,3
40,No,Travel_Rarely,100,Female,Divorced,2,6852,3
25,No,Travel_Rarely,100,Male,Single,2,4950,3
30,No,Travel_Rarely,10,Male,Married,1,3579,3
42,No,Travel_Frequently,260,Female,Married,3,13191,5
35,No,Non-Travel,80,Female,Married,3,10377,5
27,No,Travel_Rarely,140,Male,Married,1,2235,2
54,No,Travel_Frequently,10,Female,Divorced,3,10502,4
44,No,Travel_Rarely,20,Female,Married,1,2011,2
19,Yes,Non-Travel,100,Female,Single,1,1859,2
29,No,Travel_Rarely,10,Female,Divorced,1,3760,3
54,No,Travel_Rarely,30,Male,Married,4,17779,5
31,No,Travel_Rarely,110,Male,Married,2,6833,4
31,No,Travel_Rarely,240,Female,Single,2,6812,4
59,No,Travel_Rarely,30,Female,Single,2,5171,4
43,No,Travel_Rarely,30,Male,Married,5,19740,5
49,No,Travel_Rarely,40,Male,Married,5,18711,5
36,No,Travel_Frequently,30,Male,Married,1,3692,3
48,No,Travel_Rarely,20,Male,Single,1,2559,3
27,No,Travel_Rarely,40,Male,Divorced,1,2517,3
29,No,Travel_Rarely,70,Male,Divorced,2,6623,3
48,No,Travel_Rarely,10,Male,Single,5,18265,5
29,No,Travel_Rarely,10,Female,Divorced,4,16124,4
34,No,Travel_Rarely,200,Female,Married,1,2585,3
44,No,Travel_Rarely,50,Male,Married,5,18213,5
33,No,Travel_Rarely,100,Male,Divorced,3,8380,4
19,No,Travel_Rarely,250,Female,Single,1,2994,3
23,No,Travel_Rarely,10,Male,Married,1,1223,1
25,Yes,Travel_Frequently,240,Male,Single,1,1118,1
26,No,Travel_Rarely,40,Male,Single,1,2875,3
45,Yes,Travel_Rarely,20,Female,Single,5,18824,5
55,No,Non-Travel,80,Male,Divorced,4,13577,4
21,Yes,Travel_Frequently,100,Female,Single,1,2625,3
46,No,Travel_Rarely,40,Female,Married,5,18789,5
34,No,Travel_Rarely,20,Female,Single,2,4538,3
51,No,Travel_Frequently,90,Male,Divorced,5,19847,4
59,No,Travel_Rarely,180,Male,Single,3,10512,5
34,No,Travel_Frequently,190,Female,Divorced,2,4444,3
28,No,Travel_Frequently,10,Male,Single,1,2154,2
44,No,Travel_Rarely,40,Male,Divorced,5,19190,4
34,No,Travel_Frequently,110,Male,Married,2,4490,3
35,No,Travel_Rarely,60,Male,Married,1,3506,3
42,No,Travel_Rarely,70,Female,Married,2,2372,2
43,No,Travel_Rarely,40,Female,Single,3,10231,5
36,No,Travel_Rarely,20,Female,Single,2,5410,4
44,Yes,Travel_Rarely,150,Female,Married,3,7978,5
28,No,Travel_Frequently,20,Male,Married,1,3867,3
51,No,Travel_Frequently,60,Female,Single,1,2838,3
30,No,Non-Travel,90,Female,Single,2,4695,3
29,Yes,Travel_Rarely,70,Female,Divorced,1,3339,3
28,No,Travel_Rarely,10,Male,Single,1,2080,2
25,No,Travel_Rarely,10,Female,Single,1,2096,2
32,No,Travel_Rarely,80,Male,Married,2,6209,4
45,No,Travel_Frequently,250,Female,Single,5,18061,5
39,No,Travel_Rarely,130,Female,Divorced,4,17123,4
58,No,Travel_Rarely,230,Male,Divorced,1,2372,2
32,Yes,Travel_Rarely,70,Male,Married,2,4883,3
39,Yes,Travel_Rarely,230,Male,Single,1,3904,3
30,No,Travel_Rarely,60,Female,Married,2,4627,3
36,No,Travel_Rarely,100,Female,Married,3,7094,5
46,No,Travel_Rarely,10,Female,Single,1,3423,3
28,No,Non-Travel,10,Female,Married,2,6674,4
50,No,Travel_Rarely,280,Female,Married,4,16880,5
40,Yes,Travel_Rarely,250,Male,Single,3,9094,5
52,Yes,Travel_Rarely,50,Male,Single,3,8446,5
30,No,Travel_Rarely,170,Female,Married,3,11916,5
39,No,Travel_Rarely,180,Male,Single,2,4534,3
31,No,Non-Travel,20,Female,Divorced,3,9852,4
41,No,Non-Travel,100,Male,Single,2,6151,4
31,Yes,Travel_Frequently,10,Female,Single,1,2302,2
44,Yes,Travel_Rarely,30,Male,Married,1,2362,2
42,No,Non-Travel,20,Male,Married,4,17861,5
55,No,Travel_Rarely,20,Female,Married,5,19187,5
56,No,Travel_Rarely,80,Male,Single,5,19717,5
40,No,Non-Travel,160,Male,Divorced,1,3544,3
34,No,Travel_Rarely,90,Male,Divorced,3,8500,4
40,No,Travel_Rarely,20,Male,Single,2,4661,3
41,No,Travel_Frequently,10,Female,Divorced,2,4103,3
35,No,Travel_Frequently,40,Male,Single,2,4249,3
51,No,Travel_Rarely,50,Male,Divorced,4,14026,4
38,No,Travel_Rarely,20,Female,Divorced,2,6893,3
34,No,Travel_Rarely,150,Female,Single,2,6125,4
25,No,Travel_Rarely,190,Male,Married,1,3669,3
58,Yes,Travel_Rarely,70,Female,Married,3,10008,5
40,No,Travel_Rarely,10,Male,Married,1,2387,2
36,No,Travel_Frequently,70,Female,Married,2,4639,3
48,No,Travel_Rarely,40,Male,Single,3,7898,5
27,No,Travel_Rarely,110,Female,Married,1,2534,3
51,No,Travel_Rarely,110,Female,Single,4,13142,5
